nohup: ignoring input
Tracing tcp congestion control status duration... Hit Ctrl-C to end.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.


No TCP connections with state changes observed in this interval.

